expertise,similarity,trustworthy,attractive,interactivity,parasocial,infoq,recep,involve,share
4.75,6,6.75,4.75,4.75,6.58333333333333,5,6,5,5
6,7,5,6.5,6,6.75,4.5,2,1,4
6.5,5.33333333333333,7,5,3.5,6.33333333333333,6,4.5,4,6
6,4,6,3.75,2.25,6.5,4,3.75,4.5,1
5,4,5,2,2,2.83333333333333,5,4.5,4.5,5
5.75,5,6,4.25,2.25,6.58333333333333,4.25,5.5,5,2
5.75,5,5,6,1,6.25,4.75,4.75,3.5,1
6.5,4.33333333333333,6,6,1.25,5,5,4.75,4,1
5.5,3.66666666666667,4.5,4.5,1.75,4.5,2,2.5,1,1
4.75,4.66666666666667,5.75,5.25,4.25,4.58333333333333,4.75,4.75,4,5
6.5,4.66666666666667,5.75,4.25,4,4.75,3,3.25,4,3
7,3.33333333333333,7,4,1,5.5,7,7,4,4
5.5,4.33333333333333,5.75,5.75,5,5.08333333333333,4.5,4,5,4
4.5,1.66666666666667,4.25,7,1,4.83333333333333,4,7,7,6
5.75,5.66666666666667,5.25,6,1,6.16666666666667,6,6.75,4.5,6
4.5,1.66666666666667,3.75,6.5,1,5.91666666666667,5,5,2,4
4.5,5.33333333333333,6.5,5,4.5,5.58333333333333,5.75,6.5,4,4
6.25,1,4.25,5,1,4.41666666666667,6,4.25,5,1
6.5,6,6,7,3.75,7,6,5.5,3.5,5
6.25,5.33333333333333,6.75,6,5.75,6.33333333333333,5.5,4.5,2.5,5
6,5,6,6.25,3.25,6.75,6,4.75,5,7
5.5,5.66666666666667,6,6.25,3.25,6.08333333333333,3,1.75,1,1
4.75,3,4.25,5,2,4.08333333333333,4.5,6,5,5
6,3.66666666666667,6,6,3,4.41666666666667,4.5,3.75,4.5,2
4,4.66666666666667,3,5.5,1,4.08333333333333,4,4.5,2.5,4
5.5,4.33333333333333,6,3.5,2,5.66666666666667,1,1.25,6,1
5,2,4,7,1,3.83333333333333,3.5,6.25,5,6
6,6,6,7,3,7,7,6.75,7,5
5,3.33333333333333,4.5,4.25,2.5,3.75,5,5,5.5,4
4.75,2,5,4.75,2.5,5,3.75,6.25,3.5,2
4.5,3,6,2.75,1,5.58333333333333,3.5,4.5,5,6
5.75,6,7,6.5,2.75,5.41666666666667,5,4.25,4,2
7,3,7,4,3,6.5,4,4.25,4.5,2
5.25,3.33333333333333,4.5,2.5,2,4.83333333333333,4.5,5,3,3
5.75,6,5.25,4,2,6.5,4.5,6,2,3
6.5,4.33333333333333,7,6.5,3.25,5.83333333333333,4.5,5,4.5,4
4,4.66666666666667,3.75,6.5,2.5,4.83333333333333,5.25,4.75,5,5
6,5,7,7,1,7,7,3.75,4.5,3
4.75,5.33333333333333,5.5,3.75,2,3.91666666666667,5.5,7,3,5
5.25,4,4,4.25,1,2.58333333333333,1,2,1,1
5.5,5,5.5,4.75,2.75,6,5,4,5,1
5.5,5,5,6,3.25,4.83333333333333,4,5,4,2
6,7,6.75,6.25,4.5,6.33333333333333,4.75,4.5,5,1
6.25,4.66666666666667,5.5,6.25,3,6,4,5,3,1
